warning ../../../package.json: No license field
warning ../../../package.json: No license field
$ vue-cli-service storybook:build -c .storybook --output-dir /var/folders/sx/bd4vl0756rj3c_9sc4ztsngm0000gn/T/chromatic--55657-1ENSjBDAM4lf
info @storybook/vue v6.1.10
info 
info => Cleaning outputDir /var/folders/sx/bd4vl0756rj3c_9sc4ztsngm0000gn/T/chromatic--55657-1ENSjBDAM4lf
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ruphaaganesh/Documents/GitHub/zeal/.storybook/storybook-init-framework-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/.storybook/preview.ts-generated-config-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
